Organisation,Country,Industry,Main Industry,Month,Year,Exit Reason,Main Reason
Zynga,United States,"Gaming, Mobile, PC Games",Media and Entertainment,December,2011,IPO,IPO
36Kr Media,China,"News, Media, Software & Technology, Information",Media and Entertainment,November,2019,IPO,IPO
Argo AI,United States,"Software, Cloud Infrastructure",Software & Technology,October,2022,Defunct,Bankrupt
Cambricon,China,"Artificial Intelligence, Electronic Chip, Software Developer",Software & Technology,June,2020,IPO,IPO
CATL,China,"Battery Manufacturer, Software & Technology",Software & Technology,June,2018,IPO,IPO
e-Shang Redwood,China,"Real Estate, Asset Management",Real Estate and Property Management,October,2019,IPO,IPO
eFront,France,"Investment Management, Fund Management, Cloud-Solution",Software & Technology,May,2019,Acquired,Acquired
Essential Products,United States,Phones & Accessories,Software & Technology,February,2020,Defunct,Bankrupt
Facebook,United States,"Social Media, Virtual Reality, Consumer Electronics, Advertising",Software & Technology,May,2012,IPO,IPO
Freshly,United States,"Food Delivery, Mobile Apps, Beverages",Food and Beverage,June,2023,Bankrupt,Bankrupt
Gojek,Indonesia,"Multi-Service Platform, Digital Payment Services",Software & Technology,May,2021,Merger to GoTo,Merger
HeadSpin,United States,"Automated Quality Tests, App Testing Tools",Software & Technology,August,2020,Devalued,Devalued
Hike Messenger,India,Instant Messaging,Software & Technology,January,2021,Defunct,Bankrupt
Jia.com,China,"Home Furnishing, E-Commerce",E-Commerce and Retail,July,2018,IPO,IPO
Mobike,China,"Mobile App, bike for hire",Software & Technology,April,2018,Acquired,Acquired
Ninebot,China,"Electric Vehicle, Transportation, Manufacturing",Manufacturing,October,2020,IPO,IPO
Paytm,India,"Financial Software & Technology, Digital Payments, Financial Services",Software & Technology,November,2021,IPO,IPO
Peak Games,Turkey,Mobile Gaming,Software & Technology,June,2020,Acquired,Acquired
Pinduoduo,China,"Agriculture, Online Retail",E-Commerce and Retail,July,2018,IPO,IPO
Proteus Digital Health,United States,"Digital Medicines, Digital Health",Healthcare & BioTechnology,July,2020,Bankrupt,Bankrupt
Quikr,India,"E-Commerce, Advertising, Marketplace",E-Commerce and Retail,February,2020,Devalued,Devalued
ReNew Power,India,Renewable Energy,Energy and CleanTech,August,2021,SPAC merger,Merger
"Roku, Inc.",United States,Online Streaming,Media and Entertainment,September,2017,IPO,IPO
Skype,Sweden,"Instant Messaging, File Sharing",Software & Technology,September,2015,Acquired,Acquired
Solstice,United States,"Solar Energy, Renewable Energy",Energy and CleanTech,December,2009,Acquired,Acquired
Square,United States,"Financial Software & Technology, Digital Payments, Financial Services",Software & Technology,November,2015,IPO,IPO
Stitch Fix,United States,"Clothing, Lifestyle, Retail",E-Commerce and Retail,November,2017,IPO,IPO
Three Squirrels,China,"Nuts, Food, E-Commerce",Food and Beverage,July,2019,IPO,IPO
Tokopedia,Indonesia,Search Engine,Software & Technology,May,2021,Merger to GoTo,Merger
Truecaller,Sweden,"Mobile app, Caller id verification, calls blocking",Software & Technology,October,2021,IPO,IPO
Tuandaiwang,China,"Internet Technology Services, Online Service Platform",Software & Technology,April,2019,Bankrupt,Bankrupt
Twitter,United States,"Social Media, Advertising",Media and Entertainment,November,2013,IPO,IPO
Zimi,China,Technological Accessories,E-Commerce and Retail,March,2021,Acquired,Acquired
